[12:37:05] === ConfuMPNN Phase 2 条件微调启动（v10）===
[12:37:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:37:05] [v10 A] 条件解耦开：target 与 native 无关 Uniform[-12.0,12.0]
[12:37:05] [v10 B] 表面添加电荷监督开：λ_add=0.3  SASA θ=0.25
[14:55:48]   ⚠️ 跳过坏域 2nojB00: data/cath/S40/dompdb_pdb/2nojB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2oq0B02: data/cath/S40/dompdb_pdb/2oq0B02.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2oxmA00: data/cath/S40/dompdb_pdb/2oxmA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2p0dA00: data/cath/S40/dompdb_pdb/2p0dA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2p5dA00: data/cath/S40/dompdb_pdb/2p5dA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2pnsA00: data/cath/S40/dompdb_pdb/2pnsA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2qg8A00: data/cath/S40/dompdb_pdb/2qg8A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2qogA00: data/cath/S40/dompdb_pdb/2qogA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2qouI00: data/cath/S40/dompdb_pdb/2qouI00.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2qovN01: data/cath/S40/dompdb_pdb/2qovN01.pdb is not a valid filename or a valid PDB identifier.
[14:55:48]   ⚠️ 跳过坏域 2qquA02: data/cath/S40/dompdb_pdb/2qquA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2qxuF00: data/cath/S40/dompdb_pdb/2qxuF00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2ra4A00: data/cath/S40/dompdb_pdb/2ra4A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2rtuA00: data/cath/S40/dompdb_pdb/2rtuA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2uuhA00: data/cath/S40/dompdb_pdb/2uuhA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   预解析+encode 7206/7886（跳过 194）
[14:55:49]   ⚠️ 跳过坏域 2uv9E04: data/cath/S40/dompdb_pdb/2uv9E04.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2v0rA00: data/cath/S40/dompdb_pdb/2v0rA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2v9sD00: data/cath/S40/dompdb_pdb/2v9sD00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2vhoT00: data/cath/S40/dompdb_pdb/2vhoT00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2vi6E00: data/cath/S40/dompdb_pdb/2vi6E00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2vjfA00: data/cath/S40/dompdb_pdb/2vjfA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2vjuB00: data/cath/S40/dompdb_pdb/2vjuB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2vrfB00: data/cath/S40/dompdb_pdb/2vrfB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2vs1A01: data/cath/S40/dompdb_pdb/2vs1A01.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2w1zB02: data/cath/S40/dompdb_pdb/2w1zB02.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2wbsA00: data/cath/S40/dompdb_pdb/2wbsA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2wdjN00: data/cath/S40/dompdb_pdb/2wdjN00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2wq8A03: data/cath/S40/dompdb_pdb/2wq8A03.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2x6kB02: data/cath/S40/dompdb_pdb/2x6kB02.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2x7lM00: data/cath/S40/dompdb_pdb/2x7lM00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2x9uS01: data/cath/S40/dompdb_pdb/2x9uS01.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2xcuD01: data/cath/S40/dompdb_pdb/2xcuD01.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2xg0O00: data/cath/S40/dompdb_pdb/2xg0O00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2xzn500: data/cath/S40/dompdb_pdb/2xzn500.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2y8wA02: data/cath/S40/dompdb_pdb/2y8wA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2ykqC02: data/cath/S40/dompdb_pdb/2ykqC02.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2yvlC01: data/cath/S40/dompdb_pdb/2yvlC01.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2ywgA05: data/cath/S40/dompdb_pdb/2ywgA05.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2yywA00: data/cath/S40/dompdb_pdb/2yywA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2zaeD02: data/cath/S40/dompdb_pdb/2zaeD02.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2zetD00: data/cath/S40/dompdb_pdb/2zetD00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2zgjA02: data/cath/S40/dompdb_pdb/2zgjA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2zjpG00: data/cath/S40/dompdb_pdb/2zjpG00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 2zjrP00: data/cath/S40/dompdb_pdb/2zjrP00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 3a01A00: data/cath/S40/dompdb_pdb/3a01A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 3a03A00: data/cath/S40/dompdb_pdb/3a03A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 3a8qC02: data/cath/S40/dompdb_pdb/3a8qC02.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 3agjH01: data/cath/S40/dompdb_pdb/3agjH01.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 3azjB00: data/cath/S40/dompdb_pdb/3azjB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:49]   ⚠️ 跳过坏域 3b0uY02: data/cath/S40/dompdb_pdb/3b0uY02.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3bbhA00: data/cath/S40/dompdb_pdb/3bbhA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3bdcA00: data/cath/S40/dompdb_pdb/3bdcA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3bfkC01: data/cath/S40/dompdb_pdb/3bfkC01.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3broB00: data/cath/S40/dompdb_pdb/3broB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3bsqB02: data/cath/S40/dompdb_pdb/3bsqB02.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3bu0A00: data/cath/S40/dompdb_pdb/3bu0A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3c5nB00: data/cath/S40/dompdb_pdb/3c5nB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3c82A00: data/cath/S40/dompdb_pdb/3c82A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3c8jB00: data/cath/S40/dompdb_pdb/3c8jB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3cf5Q00: data/cath/S40/dompdb_pdb/3cf5Q00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3cvuA01: data/cath/S40/dompdb_pdb/3cvuA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3cxcY00: data/cath/S40/dompdb_pdb/3cxcY00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3cytO00: data/cath/S40/dompdb_pdb/3cytO00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3d5bR00: data/cath/S40/dompdb_pdb/3d5bR00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3d5sD00: data/cath/S40/dompdb_pdb/3d5sD00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3d9pB00: data/cath/S40/dompdb_pdb/3d9pB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3df2200: data/cath/S40/dompdb_pdb/3df2200.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3dluC00: data/cath/S40/dompdb_pdb/3dluC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3du5A05: data/cath/S40/dompdb_pdb/3du5A05.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3du6A01: data/cath/S40/dompdb_pdb/3du6A01.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3duhA03: data/cath/S40/dompdb_pdb/3duhA03.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3dzyD01: data/cath/S40/dompdb_pdb/3dzyD01.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3e5qE02: data/cath/S40/dompdb_pdb/3e5qE02.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3eikA02: data/cath/S40/dompdb_pdb/3eikA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3f8iA01: data/cath/S40/dompdb_pdb/3f8iA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3g6jD02: data/cath/S40/dompdb_pdb/3g6jD02.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3g71300: data/cath/S40/dompdb_pdb/3g71300.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3ggoC01: data/cath/S40/dompdb_pdb/3ggoC01.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3gh8B01: data/cath/S40/dompdb_pdb/3gh8B01.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3gqgC00: data/cath/S40/dompdb_pdb/3gqgC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3h9yA01: data/cath/S40/dompdb_pdb/3h9yA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3hdeB00: data/cath/S40/dompdb_pdb/3hdeB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:50]   ⚠️ 跳过坏域 3hiwB01: data/cath/S40/dompdb_pdb/3hiwB01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ht7A00: data/cath/S40/dompdb_pdb/3ht7A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3hw8A04: data/cath/S40/dompdb_pdb/3hw8A04.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3i1qR00: data/cath/S40/dompdb_pdb/3i1qR00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3i21E01: data/cath/S40/dompdb_pdb/3i21E01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3igkA00: data/cath/S40/dompdb_pdb/3igkA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ioqA00: data/cath/S40/dompdb_pdb/3ioqA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3j7a300: data/cath/S40/dompdb_pdb/3j7a300.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3j80a00: data/cath/S40/dompdb_pdb/3j80a00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3j81i00: data/cath/S40/dompdb_pdb/3j81i00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3jamY00: data/cath/S40/dompdb_pdb/3jamY00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3kinB00: data/cath/S40/dompdb_pdb/3kinB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ktwA00: data/cath/S40/dompdb_pdb/3ktwA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3l1pB02: data/cath/S40/dompdb_pdb/3l1pB02.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3l7jD01: data/cath/S40/dompdb_pdb/3l7jD01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ldjB00: data/cath/S40/dompdb_pdb/3ldjB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3lhmA00: data/cath/S40/dompdb_pdb/3lhmA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ml1A04: data/cath/S40/dompdb_pdb/3ml1A04.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3mr8J00: data/cath/S40/dompdb_pdb/3mr8J00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3mxbA00: data/cath/S40/dompdb_pdb/3mxbA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3naxA01: data/cath/S40/dompdb_pdb/3naxA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3nbzC00: data/cath/S40/dompdb_pdb/3nbzC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3nmuA03: data/cath/S40/dompdb_pdb/3nmuA03.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3nsuA00: data/cath/S40/dompdb_pdb/3nsuA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3nvdB02: data/cath/S40/dompdb_pdb/3nvdB02.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3nzaX00: data/cath/S40/dompdb_pdb/3nzaX00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3o1gA00: data/cath/S40/dompdb_pdb/3o1gA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3o1yB00: data/cath/S40/dompdb_pdb/3o1yB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3o2zD00: data/cath/S40/dompdb_pdb/3o2zD00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3o30P00: data/cath/S40/dompdb_pdb/3o30P00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ofqC03: data/cath/S40/dompdb_pdb/3ofqC03.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ofyC02: data/cath/S40/dompdb_pdb/3ofyC02.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3oiyA01: data/cath/S40/dompdb_pdb/3oiyA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3oqmC01: data/cath/S40/dompdb_pdb/3oqmC01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3os1A02: data/cath/S40/dompdb_pdb/3os1A02.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3otoO00: data/cath/S40/dompdb_pdb/3otoO00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ov0A01: data/cath/S40/dompdb_pdb/3ov0A01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3owgB01: data/cath/S40/dompdb_pdb/3owgB01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3p1yB03: data/cath/S40/dompdb_pdb/3p1yB03.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3pp2B00: data/cath/S40/dompdb_pdb/3pp2B00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3pr1A00: data/cath/S40/dompdb_pdb/3pr1A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3r8nL00: data/cath/S40/dompdb_pdb/3r8nL00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ra0A00: data/cath/S40/dompdb_pdb/3ra0A00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3rn5B02: data/cath/S40/dompdb_pdb/3rn5B02.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3seqA03: data/cath/S40/dompdb_pdb/3seqA03.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3srzA01: data/cath/S40/dompdb_pdb/3srzA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3tacA02: data/cath/S40/dompdb_pdb/3tacA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3tk9A01: data/cath/S40/dompdb_pdb/3tk9A01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3tq6B01: data/cath/S40/dompdb_pdb/3tq6B01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3u5em00: data/cath/S40/dompdb_pdb/3u5em00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3u8dA00: data/cath/S40/dompdb_pdb/3u8dA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ubtB02: data/cath/S40/dompdb_pdb/3ubtB02.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3ul3B01: data/cath/S40/dompdb_pdb/3ul3B01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3urzB00: data/cath/S40/dompdb_pdb/3urzB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3v26G00: data/cath/S40/dompdb_pdb/3v26G00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3v6xH01: data/cath/S40/dompdb_pdb/3v6xH01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3vcfA00: data/cath/S40/dompdb_pdb/3vcfA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3vtsB00: data/cath/S40/dompdb_pdb/3vtsB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3vw4B01: data/cath/S40/dompdb_pdb/3vw4B01.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3wnyE00: data/cath/S40/dompdb_pdb/3wnyE00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3zooA00: data/cath/S40/dompdb_pdb/3zooA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 3zwcA02: data/cath/S40/dompdb_pdb/3zwcA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:51]   ⚠️ 跳过坏域 4a0yA01: data/cath/S40/dompdb_pdb/4a0yA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a17L01: data/cath/S40/dompdb_pdb/4a17L01.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a18H00: data/cath/S40/dompdb_pdb/4a18H00.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a19O00: data/cath/S40/dompdb_pdb/4a19O00.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a1bT00: data/cath/S40/dompdb_pdb/4a1bT00.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a1cQ00: data/cath/S40/dompdb_pdb/4a1cQ00.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a1dC00: data/cath/S40/dompdb_pdb/4a1dC00.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a1iB02: data/cath/S40/dompdb_pdb/4a1iB02.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a3fE02: data/cath/S40/dompdb_pdb/4a3fE02.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a3gL00: data/cath/S40/dompdb_pdb/4a3gL00.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4a4kC02: data/cath/S40/dompdb_pdb/4a4kC02.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4acaA02: data/cath/S40/dompdb_pdb/4acaA02.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4afqA01: data/cath/S40/dompdb_pdb/4afqA01.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4athA00: data/cath/S40/dompdb_pdb/4athA00.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4atiB00: data/cath/S40/dompdb_pdb/4atiB00.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4auwE00: data/cath/S40/dompdb_pdb/4auwE00.pdb is not a valid filename or a valid PDB identifier.
[14:55:52]   ⚠️ 跳过坏域 4bpeO02: data/cath/S40/dompdb_pdb/4bpeO02.pdb is not a valid filename or a valid PDB identifier.
